-----------------------------~-----------------------------
----------------------------~}~----------------------------
---------------------------~}|}~---------------------------
--------------------------~}|{|}~--------------------------
-------------------------~}|{z{|}~-------------------------
------------------------~}|{zyz{|}~------------------------
-----------------------~}|{zyxyz{|}~-----------------------
----------------------~}|{zyxwxyz{|}~----------------------
---------------------~}|{zyxwvwxyz{|}~---------------------
--------------------~}|{zyxwvuvwxyz{|}~--------------------
-------------------~}|{zyxwvutuvwxyz{|}~-------------------
------------------~}|{zyxwvutstuvwxyz{|}~------------------
-----------------~}|{zyxwvutsrstuvwxyz{|}~-----------------
----------------~}|{zyxwvutsrqrstuvwxyz{|}~----------------
---------------~}|{zyxwvutsrqpqrstuvwxyz{|}~---------------
--------------~}|{zyxwvutsrqpopqrstuvwxyz{|}~--------------
-------------~}|{zyxwvutsrqponopqrstuvwxyz{|}~-------------
------------~}|{zyxwvutsrqponmnopqrstuvwxyz{|}~------------
-----------~}|{zyxwvutsrqponmlmnopqrstuvwxyz{|}~-----------
----------~}|{zyxwvutsrqponmlklmnopqrstuvwxyz{|}~----------
---------~}|{zyxwvutsrqponmlkjklmnopqrstuvwxyz{|}~---------
--------~}|{zyxwvutsrqponmlkjijklmnopqrstuvwxyz{|}~--------
-------~}|{zyxwvutsrqponmlkjihijklmnopqrstuvwxyz{|}~-------
------~}|{zyxwvutsrqponmlkjihghijklmnopqrstuvwxyz{|}~------
-----~}|{zyxwvutsrqponmlkjihgfghijklmnopqrstuvwxyz{|}~-----
----~}|{zyxwvutsrqponmlkjihgfefghijklmnopqrstuvwxyz{|}~----
---~}|{zyxwvutsrqponmlkjihgfedefghijklmnopqrstuvwxyz{|}~---
--~}|{zyxwvutsrqponmlkjihgfedcdefghijklmnopqrstuvwxyz{|}~--
-~}|{zyxwvutsrqponmlkjihgfedcbcdefghijklmnopqrstuvwxyz{|}~-
~}|{zyxwvutsrqponmlkjihgfedcbabcdefghijklmnopqrstuvwxyz{|}~
-~}|{zyxwvutsrqponmlkjihgfedcbcdefghijklmnopqrstuvwxyz{|}~-
--~}|{zyxwvutsrqponmlkjihgfedcdefghijklmnopqrstuvwxyz{|}~--
---~}|{zyxwvutsrqponmlkjihgfedefghijklmnopqrstuvwxyz{|}~---
----~}|{zyxwvutsrqponmlkjihgfefghijklmnopqrstuvwxyz{|}~----
-----~}|{zyxwvutsrqponmlkjihgfghijklmnopqrstuvwxyz{|}~-----
------~}|{zyxwvutsrqponmlkjihghijklmnopqrstuvwxyz{|}~------
-------~}|{zyxwvutsrqponmlkjihijklmnopqrstuvwxyz{|}~-------
--------~}|{zyxwvutsrqponmlkjijklmnopqrstuvwxyz{|}~--------
---------~}|{zyxwvutsrqponmlkjklmnopqrstuvwxyz{|}~---------
----------~}|{zyxwvutsrqponmlklmnopqrstuvwxyz{|}~----------
-----------~}|{zyxwvutsrqponmlmnopqrstuvwxyz{|}~-----------
------------~}|{zyxwvutsrqponmnopqrstuvwxyz{|}~------------
-------------~}|{zyxwvutsrqponopqrstuvwxyz{|}~-------------
--------------~}|{zyxwvutsrqpopqrstuvwxyz{|}~--------------
---------------~}|{zyxwvutsrqpqrstuvwxyz{|}~---------------
----------------~}|{zyxwvutsrqrstuvwxyz{|}~----------------
-----------------~}|{zyxwvutsrstuvwxyz{|}~-----------------
------------------~}|{zyxwvutstuvwxyz{|}~------------------
-------------------~}|{zyxwvutuvwxyz{|}~-------------------
--------------------~}|{zyxwvuvwxyz{|}~--------------------
---------------------~}|{zyxwvwxyz{|}~---------------------
----------------------~}|{zyxwxyz{|}~----------------------
-----------------------~}|{zyxyz{|}~-----------------------
------------------------~}|{zyz{|}~------------------------
-------------------------~}|{z{|}~-------------------------
--------------------------~}|{|}~--------------------------
---------------------------~}|}~---------------------------
----------------------------~}~----------------------------
-----------------------------~-----------------------------
